coefficient_name,value,constrain
bike_ASC_no_auto_othmaint,5.035427570343018,F
bike_ASC_no_auto_school,7.214749813079834,F
bike_ASC_no_auto_shopping,-4.416936874389648,F
bike_ASC_no_auto_social,1.5570136308670044,F
bike_ASC_no_auto_univ,4.2945156,F
bike_ASC_no_auto_work,18.34280776977539,F
bike_ASC_no_auto_atwork,-0.90725845,F
bike_ASC_auto_deficient_eatout,-1.906064748764038,F
bike_ASC_auto_deficient_escort,-6.175434112548828,F
bike_ASC_auto_deficient_othdiscr,-3.2701618671417236,F
bike_ASC_auto_deficient_othmaint,-11.701791763305664,F
bike_ASC_auto_deficient_school,-7.004739284515381,F
bike_ASC_auto_deficient_shopping,-4.614851474761963,F
bike_ASC_auto_deficient_social,-8.030831336975098,F
bike_ASC_auto_deficient_univ,-0.669235,F
bike_ASC_auto_deficient_work,-8.697283744812012,F
bike_ASC_auto_deficient_atwork,-0.8074083,F
bike_ASC_auto_sufficient_eatout,-2.3721306324005127,F
bike_ASC_auto_sufficient_escort,-2.39947247505188,F
bike_ASC_auto_sufficient_othdiscr,-1.9728151559829712,F
bike_ASC_auto_sufficient_othmaint,-9.185525894165039,F
bike_ASC_auto_sufficient_school,-7.067052841186523,F
bike_ASC_auto_sufficient_shopping,-2.1050782203674316,F
bike_ASC_auto_sufficient_social,-6.030811309814453,F
bike_ASC_auto_sufficient_univ,-1.9397832,F
bike_ASC_auto_sufficient_work,-7.598562240600586,F
bike_ASC_auto_sufficient_atwork,15.72017,F
sr2_ASC_no_auto_all,0.0,F
sr2_ASC_auto_deficient_eatout,-0.16474582254886627,F
sr2_ASC_auto_deficient_escort,0.0,F
sr2_ASC_auto_deficient_othdiscr,8.768594741821289,F
sr2_ASC_auto_deficient_othmaint,-1.5507322549819946,F
sr2_ASC_auto_deficient_school,-6.793222427368164,F
sr2_ASC_auto_deficient_shopping,0.004066317807883024,F
sr2_ASC_auto_deficient_social,8.249984741210938,F
sr2_ASC_auto_deficient_univ,-1.6922346,F
sr2_ASC_auto_deficient_work,1.905203104019165,F
sr2_ASC_auto_deficient_atwork,-2.1102421,F
sr2_ASC_auto_sufficient_eatout,0.8196380734443665,F
sr2_ASC_auto_sufficient_escort,0.0,F
sr2_ASC_auto_sufficient_othdiscr,0.7816948890686035,F
sr2_ASC_auto_sufficient_othmaint,0.4602779746055603,F
sr2_ASC_auto_sufficient_school,-6.088160514831543,F
sr2_ASC_auto_sufficient_shopping,0.47234198451042175,F
sr2_ASC_auto_sufficient_social,0.22033272683620453,F
sr2_ASC_auto_sufficient_univ,-1.859427,F
sr2_ASC_auto_sufficient_work,-0.6337584257125854,F
sr2_ASC_auto_sufficient_atwork,-1.4450618,F
sr3p_ASC_no_auto_eatout,0.6886729598045349,F
sr3p_ASC_no_auto_escort,-6.015750408172607,F
sr3p_ASC_no_auto_othdiscr,7.130117416381836,F
sr3p_ASC_no_auto_othmaint,-4.0534467697143555,F
sr3p_ASC_no_auto_school,-9.447039604187012,F
sr3p_ASC_no_auto_shopping,-2.8313047885894775,F
sr3p_ASC_no_auto_social,-4.16958475112915,F
sr3p_ASC_no_auto_univ,-6.056001,F
sr3p_ASC_no_auto_work,-3.999300718307495,F
sr3p_ASC_no_auto_atwork,0.5826626,F
sr3p_ASC_auto_deficient_eatout,-1.3374131917953491,F
sr3p_ASC_auto_deficient_escort,-3.3189094066619873,F
sr3p_ASC_auto_deficient_othdiscr,-1.7914987802505493,F
sr3p_ASC_auto_deficient_othmaint,-5.553699493408203,F
sr3p_ASC_auto_deficient_school,-6.4481425285339355,F
sr3p_ASC_auto_deficient_shopping,-0.7659411430358887,F
sr3p_ASC_auto_deficient_social,-0.38618287444114685,F
sr3p_ASC_auto_deficient_univ,-1.7277422,F
sr3p_ASC_auto_deficient_work,1.886556625366211,F
sr3p_ASC_auto_deficient_atwork,-2.514658,F
sr3p_ASC_auto_sufficient_eatout,0.2835922837257385,F
sr3p_ASC_auto_sufficient_escort,-0.32198014855384827,F
sr3p_ASC_auto_sufficient_othdiscr,-0.5007767081260681,F
sr3p_ASC_auto_sufficient_othmaint,0.014225318096578121,F
sr3p_ASC_auto_sufficient_school,-6.4805827140808105,F
sr3p_ASC_auto_sufficient_shopping,0.09157805889844894,F
sr3p_ASC_auto_sufficient_social,0.1373496949672699,F
sr3p_ASC_auto_sufficient_univ,-1.9047098,F
sr3p_ASC_auto_sufficient_work,-1.3270263671875,F
sr3p_ASC_auto_sufficient_atwork,-1.652174,F
walk_transit_ASC_no_auto_eatout,1.8793891668319702,F
walk_transit_ASC_no_auto_escort,8.64122486114502,F
walk_transit_ASC_no_auto_othdiscr,-3.4711616039276123,F
walk_transit_ASC_no_auto_othmaint,6.93247652053833,F
walk_transit_ASC_no_auto_school,27.97769546508789,F
walk_transit_ASC_no_auto_shopping,3.682525396347046,F
walk_transit_ASC_no_auto_social,-0.8036316633224487,F
walk_transit_ASC_no_auto_univ,8.786037,F
walk_transit_ASC_no_auto_work,0.3864443600177765,F
walk_transit_ASC_no_auto_atwork,2.7041876,F
walk_transit_ASC_auto_deficient_eatout,-1.8784726858139038,F
walk_transit_ASC_auto_deficient_escort,-6.105705738067627,F
walk_transit_ASC_auto_deficient_othdiscr,-0.6768725514411926,F
walk_transit_ASC_auto_deficient_othmaint,-6.785374164581299,F
walk_transit_ASC_auto_deficient_school,-3.7286670207977295,F
walk_transit_ASC_auto_deficient_shopping,-3.8972113132476807,F
walk_transit_ASC_auto_deficient_social,-3.8988678455352783,F
walk_transit_ASC_auto_deficient_univ,3.1362555,F
walk_transit_ASC_auto_deficient_work,-4.044316291809082,F
walk_transit_ASC_auto_deficient_atwork,-2.9988291,F
walk_transit_ASC_auto_sufficient_eatout,-2.6138970851898193,F
walk_transit_ASC_auto_sufficient_escort,-3.7779910564422607,F
walk_transit_ASC_auto_sufficient_othdiscr,-2.8435161113739014,F
walk_transit_ASC_auto_sufficient_othmaint,-3.2749276161193848,F
walk_transit_ASC_auto_sufficient_school,-3.9350407123565674,F
walk_transit_ASC_auto_sufficient_shopping,-2.140911340713501,F
walk_transit_ASC_auto_sufficient_social,-4.0227179527282715,F
walk_transit_ASC_auto_sufficient_univ,0.4731163,F
walk_transit_ASC_auto_sufficient_work,-5.244655609130859,F
walk_transit_ASC_auto_sufficient_atwork,-3.401027,F
drive_transit_ASC_no_auto_all,0.0,F
drive_transit_ASC_auto_deficient_eatout,0.9316793084144592,F
drive_transit_ASC_auto_deficient_escort,7.985496997833252,F
drive_transit_ASC_auto_deficient_othdiscr,-9.248003959655762,F
drive_transit_ASC_auto_deficient_othmaint,0.08190853893756866,F
drive_transit_ASC_auto_deficient_school,-4.689788818359375,F
drive_transit_ASC_auto_deficient_shopping,1.5926220417022705,F
drive_transit_ASC_auto_deficient_social,-2.9635579586029053,F
drive_transit_ASC_auto_deficient_univ,1.8501176,F
drive_transit_ASC_auto_deficient_work,-8.741411209106445,F
drive_transit_ASC_auto_deficient_atwork,-998.8196,F
drive_transit_ASC_auto_sufficient_eatout,-8.156393051147461,F
drive_transit_ASC_auto_sufficient_escort,-3.0932061672210693,F
drive_transit_ASC_auto_sufficient_othdiscr,-4.730429172515869,F
drive_transit_ASC_auto_sufficient_othmaint,-6.800179958343506,F
drive_transit_ASC_auto_sufficient_school,-10.234641075134277,F
drive_transit_ASC_auto_sufficient_shopping,-5.292026042938232,F
drive_transit_ASC_auto_sufficient_social,-6.450820446014404,F
drive_transit_ASC_auto_sufficient_univ,1.3587753,F
drive_transit_ASC_auto_sufficient_work,-7.512977123260498,F
drive_transit_ASC_auto_sufficient_atwork,-999.21466,F
taxi_ASC_no_auto_eatout_othdiscr_social,0.9923,F
taxi_ASC_no_auto_escort_othmaint_shopping,1.8939,F
taxi_ASC_no_auto_school_univ,-7.0,T
taxi_ASC_no_auto_work,-0.27020925283432007,F
taxi_ASC_no_auto_atwork,4.1021,F
taxi_ASC_auto_deficient_eatout_othdiscr_social,-3.1317,F
taxi_ASC_auto_deficient_escort_othmaint_shopping,0.1766,F
taxi_ASC_auto_deficient_school,-5.039303302764893,F
taxi_ASC_auto_deficient_univ,4.2492,F
taxi_ASC_auto_deficient_work,-7.293761730194092,F
taxi_ASC_auto_deficient_atwork,-4.4046,F
taxi_ASC_auto_sufficient_eatout_othdiscr_social,-3.0374,F
taxi_ASC_auto_sufficient_escort_othmaint_shopping,-1.8055,F
taxi_ASC_auto_sufficient_school,-4.7734198570251465,F
taxi_ASC_auto_sufficient_univ,-0.3131,F
taxi_ASC_auto_sufficient_work,-8.22733211517334,F
taxi_ASC_auto_sufficient_atwork,-2.8804,F
tnc_single_ASC_no_auto_eatout_othdiscr_social,1.6852,F
tnc_single_ASC_no_auto_escort_othmaint_shopping,1.8605,F
tnc_single_ASC_no_auto_school,-8.001542091369629,T
tnc_single_ASC_no_auto_univ,-2.519,F
tnc_single_ASC_no_auto_work,2.559676170349121,F
tnc_single_ASC_no_auto_atwork,4.4982,F
tnc_single_ASC_auto_deficient_eatout_othdiscr_social,-2.9623,F
tnc_single_ASC_auto_deficient_escort_othmaint_shopping,0.6748,F
tnc_single_ASC_auto_deficient_school,-5.234814643859863,F
tnc_single_ASC_auto_deficient_univ,1.0221,F
tnc_single_ASC_auto_deficient_work,-3.269167423248291,F
tnc_single_ASC_auto_deficient_atwork,-3.7626,F
tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,-2.3239,F
tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,-1.45,F
tnc_single_ASC_auto_sufficient_school,-4.773959159851074,F
tnc_single_ASC_auto_sufficient_univ,0.2088,F
tnc_single_ASC_auto_sufficient_work,-1.1899611949920654,F
tnc_single_ASC_auto_sufficient_atwork,-2.7988,F
tnc_shared_ASC_no_auto_eatout_othdiscr_social,0.6464,F
tnc_shared_ASC_no_auto_escort_othmaint_shopping,0.9361,F
tnc_shared_ASC_no_auto_school,-8.937480926513672,T
tnc_shared_ASC_no_auto_univ,-5.8116,F
tnc_shared_ASC_no_auto_work,-0.8813788294792175,F
tnc_shared_ASC_no_auto_atwork,3.3672,F
tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,-4.3576,F
tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,-0.3863,F
tnc_shared_ASC_auto_deficient_school,-6.172194957733154,F
tnc_shared_ASC_auto_deficient_univ,3.25,F
tnc_shared_ASC_auto_deficient_work,-5.062269687652588,F
tnc_shared_ASC_auto_deficient_atwork,-4.5089,F
tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,-3.6638,F
tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,-2.4365,F
tnc_shared_ASC_auto_sufficient_school,-5.610048770904541,F
tnc_shared_ASC_auto_sufficient_univ,-0.9068,F
tnc_shared_ASC_auto_sufficient_work,-4.173504829406738,F
tnc_shared_ASC_auto_sufficient_atwork,-3.5397,F
joint_walk_ASC_no_auto_all,-0.21274701,F
joint_walk_ASC_auto_deficient_all,-1.9607706,F
joint_walk_ASC_auto_sufficient_all,-3.2352157,F
joint_bike_ASC_no_auto_all,-2.8671598,F
joint_bike_ASC_auto_deficient_all,-6.076415,F
joint_bike_ASC_auto_sufficient_all,-6.3760657,F
joint_sr2_ASC_no_auto_all,0.0,T
joint_sr2_ASC_auto_deficient_all,0.0,T
joint_sr2_ASC_auto_sufficient_all,0.0,T
joint_sr3p_ASC_no_auto_all,0.5630671,F
joint_sr3p_ASC_auto_deficient_all,-1.8841692,F
joint_sr3p_ASC_auto_sufficient_all,-2.234826,F
joint_walk_transit_ASC_no_auto_all,0.62292415,F
joint_walk_transit_ASC_auto_deficient_all,-5.1634483,F
joint_walk_transit_ASC_auto_sufficient_all,-18.264534,F
joint_drive_transit_ASC_no_auto_all,0.0,T
joint_drive_transit_ASC_auto_deficient_all,-5.9632215,F
joint_drive_transit_ASC_auto_sufficient_all,-8.045285,F
joint_taxi_ASC_no_auto_all,-4.5792,F
joint_taxi_ASC_auto_deficient_all,-9.8157,F
joint_taxi_ASC_auto_sufficient_all,-11.7099,T
joint_tnc_single_ASC_no_auto_all,-4.4917,F
joint_tnc_single_ASC_auto_deficient_all,-9.8961,F
joint_tnc_single_ASC_auto_sufficient_all,-14.0159,T
joint_tnc_shared_ASC_no_auto_all,-4.3002,F
joint_tnc_shared_ASC_auto_deficient_all,-11.1572,F
joint_tnc_shared_ASC_auto_sufficient_all,-13.205,T
local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-0.090703264,F
local_bus_ASC_school_univ,-0.06508621,F
local_bus_ASC_work,6.064385890960693,F
walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.76895475,F
walk_light_rail_ASC_school_univ,1.6814003,F
walk_light_rail_ASC_work,-4.513383865356445,F
drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.76895475,F
drive_light_rail_ASC_school_univ,1.6814003,F
drive_light_rail_ASC_work,-2.2026491165161133,F
walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9401238,F
walk_ferry_ASC_school_univ,2.0202317,F
walk_ferry_ASC_work,-4.333202838897705,F
drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9401238,F
drive_ferry_ASC_school_univ,2.0202317,F
drive_ferry_ASC_work,-6.2055134773254395,F
express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9692316,F
express_bus_ASC_school_univ,0.32496938,F
express_bus_ASC_work,1.5564638376235962,F
heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.7706121,F
heavy_rail_ASC_school_univ,0.96200377,F
heavy_rail_ASC_work,2.1494529247283936,F
commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.7270185,F
commuter_rail_ASC_school_univ,1.0336206,F
commuter_rail_ASC_work,-4.772302627563477,F
walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.525,F
walk_transit_CBD_ASC_school_univ,0.672,F
walk_transit_CBD_ASC_work,-3.8433268070220947,F
walk_transit_CBD_ASC_atwork,0.564,F
drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.525,F
drive_transit_CBD_ASC_school_univ,0.672,F
drive_transit_CBD_ASC_work,-7.281880855560303,F
drive_transit_CBD_ASC_atwork,0.564,F
coef_topology_walk_multiplier_school,15.0,T
coef_topology_bike_multiplier_school,20.0,T
coef_topology_trn_multiplier_school,2.200000047683716,T
coef_age1619_da_multiplier_school,11.663163185119629,T
coef_age010_trn_multiplier_school,-4.872992038726807,T
coef_hhsize2_sr_multiplier_school,-8.348859786987305,T
taxi_ASC_no_auto_school,-7.783450126647949,T
joint_walk_ASC_no_auto_school,-0.2127470076084137,T
joint_walk_ASC_auto_deficient_school,-1.960770606994629,T
joint_walk_ASC_auto_sufficient_school,-3.235215663909912,T
joint_bike_ASC_no_auto_school,-2.867159843444824,T
joint_bike_ASC_auto_deficient_school,-6.076415061950684,T
joint_bike_ASC_auto_sufficient_school,-6.376065731048584,T
joint_sr3p_ASC_no_auto_school,0.5630670785903931,T
joint_sr3p_ASC_auto_deficient_school,-1.8841692209243774,T
joint_sr3p_ASC_auto_sufficient_school,-2.23482608795166,T
joint_walk_transit_ASC_no_auto_school,0.6229241490364075,T
joint_walk_transit_ASC_auto_deficient_school,-5.163448333740234,T
joint_walk_transit_ASC_auto_sufficient_school,-18.26453399658203,T
joint_drive_transit_ASC_auto_deficient_school,-5.963221549987793,T
joint_drive_transit_ASC_auto_sufficient_school,-8.04528522491455,T
joint_taxi_ASC_no_auto_school,-4.57919979095459,T
joint_taxi_ASC_auto_deficient_school,-9.815699577331543,T
joint_taxi_ASC_auto_sufficient_school,-11.70989990234375,T
joint_tnc_single_ASC_no_auto_school,-4.491700172424316,T
joint_tnc_single_ASC_auto_deficient_school,-9.896100044250488,T
joint_tnc_single_ASC_auto_sufficient_school,-14.015899658203125,T
joint_tnc_shared_ASC_no_auto_school,-4.30019998550415,T
joint_tnc_shared_ASC_auto_deficient_school,-11.15719985961914,T
joint_tnc_shared_ASC_auto_sufficient_school,-13.204999923706055,T
local_bus_ASC_school,1.5462307929992676,T
walk_light_rail_ASC_school,-3.360136032104492,T
drive_light_rail_ASC_school,-3.413693904876709,T
walk_ferry_ASC_school,-3.0006179809570312,T
drive_ferry_ASC_school,-4.382612705230713,T
express_bus_ASC_school,3.4492850303649902,T
heavy_rail_ASC_school,3.1946940422058105,T
commuter_rail_ASC_school,-4.10269832611084,T
walk_transit_CBD_ASC_school,-3.330104112625122,T
drive_transit_CBD_ASC_school,-6.038841724395752,T
coef_topology_walk_multiplier_work,15.0,T
coef_topology_bike_multiplier_work,20.0,T
coef_topology_trn_multiplier_work,2.200000047683716,T
joint_walk_ASC_no_auto_work,-0.2127470076084137,T
joint_walk_ASC_auto_deficient_work,-1.960770606994629,T
joint_walk_ASC_auto_sufficient_work,-3.235215663909912,T
joint_bike_ASC_no_auto_work,-2.867159843444824,T
joint_bike_ASC_auto_deficient_work,-6.076415061950684,T
joint_bike_ASC_auto_sufficient_work,-6.376065731048584,T
joint_sr3p_ASC_no_auto_work,0.5630670785903931,T
joint_sr3p_ASC_auto_deficient_work,-1.8841692209243774,T
joint_sr3p_ASC_auto_sufficient_work,-2.23482608795166,T
joint_walk_transit_ASC_no_auto_work,0.6229241490364075,T
joint_walk_transit_ASC_auto_deficient_work,-5.163448333740234,T
joint_walk_transit_ASC_auto_sufficient_work,-18.26453399658203,T
joint_drive_transit_ASC_auto_deficient_work,-5.963221549987793,T
joint_drive_transit_ASC_auto_sufficient_work,-8.04528522491455,T
joint_taxi_ASC_no_auto_work,-4.57919979095459,T
joint_taxi_ASC_auto_deficient_work,-9.815699577331543,T
joint_taxi_ASC_auto_sufficient_work,-11.70989990234375,T
joint_tnc_single_ASC_no_auto_work,-4.491700172424316,T
joint_tnc_single_ASC_auto_deficient_work,-9.896100044250488,T
joint_tnc_single_ASC_auto_sufficient_work,-14.015899658203125,T
joint_tnc_shared_ASC_no_auto_work,-4.30019998550415,T
joint_tnc_shared_ASC_auto_deficient_work,-11.15719985961914,T
joint_tnc_shared_ASC_auto_sufficient_work,-13.204999923706055,T
coef_topology_walk_multiplier_othdiscr,15.0,T
coef_topology_bike_multiplier_othdiscr,20.0,T
coef_topology_trn_multiplier_othdiscr,2.200000047683716,T
coef_age16p_sr_multiplier_othdiscr,-2.3171846866607666,T
taxi_ASC_no_auto_othdiscr,-2.327359914779663,T
taxi_ASC_auto_deficient_othdiscr,-4.100593090057373,T
taxi_ASC_auto_sufficient_othdiscr,-6.62978982925415,T
tnc_single_ASC_no_auto_othdiscr,2.54059100151062,T
tnc_single_ASC_auto_deficient_othdiscr,-4.886672019958496,T
tnc_single_ASC_auto_sufficient_othdiscr,-1.0067518949508667,T
tnc_shared_ASC_no_auto_othdiscr,-1.8006985187530518,T
tnc_shared_ASC_auto_deficient_othdiscr,-6.237719535827637,T
tnc_shared_ASC_auto_sufficient_othdiscr,-6.133493423461914,T
joint_walk_ASC_no_auto_othdiscr,-3.7767629623413086,T
joint_walk_ASC_auto_deficient_othdiscr,-7.808385848999023,T
joint_walk_ASC_auto_sufficient_othdiscr,-10.836250305175781,T
joint_bike_ASC_no_auto_othdiscr,-7.906693458557129,T
joint_bike_ASC_auto_deficient_othdiscr,-13.036675453186035,T
joint_bike_ASC_auto_sufficient_othdiscr,-18.811681747436523,T
joint_sr3p_ASC_no_auto_othdiscr,5.705215930938721,T
joint_sr3p_ASC_auto_deficient_othdiscr,5.161497592926025,T
joint_sr3p_ASC_auto_sufficient_othdiscr,4.369340419769287,T
joint_walk_transit_ASC_no_auto_othdiscr,-3.8175477981567383,T
joint_walk_transit_ASC_auto_deficient_othdiscr,-13.016018867492676,T
joint_walk_transit_ASC_auto_sufficient_othdiscr,-30.24227523803711,T
joint_drive_transit_ASC_auto_deficient_othdiscr,-15.476896286010742,T
joint_drive_transit_ASC_auto_sufficient_othdiscr,-17.30493927001953,T
joint_taxi_ASC_no_auto_othdiscr,-10.3826904296875,T
joint_taxi_ASC_auto_deficient_othdiscr,-17.923263549804688,T
joint_taxi_ASC_auto_sufficient_othdiscr,-20.10908317565918,T
joint_tnc_single_ASC_no_auto_othdiscr,-10.43783950805664,T
joint_tnc_single_ASC_auto_deficient_othdiscr,-18.068540573120117,T
joint_tnc_single_ASC_auto_sufficient_othdiscr,-22.124801635742188,T
joint_tnc_shared_ASC_no_auto_othdiscr,-10.202680587768555,T
joint_tnc_shared_ASC_auto_deficient_othdiscr,-19.265125274658203,T
joint_tnc_shared_ASC_auto_sufficient_othdiscr,-21.66203498840332,T
local_bus_ASC_othdiscr,4.031097888946533,T
walk_light_rail_ASC_othdiscr,-4.7923078536987305,T
drive_light_rail_ASC_othdiscr,-0.8943958878517151,T
walk_ferry_ASC_othdiscr,-5.0956292152404785,T
drive_ferry_ASC_othdiscr,-2.0261104106903076,T
express_bus_ASC_othdiscr,0.23484420776367188,T
heavy_rail_ASC_othdiscr,0.5482535362243652,T
commuter_rail_ASC_othdiscr,-4.767793655395508,T
walk_transit_CBD_ASC_othdiscr,-4.035687446594238,T
drive_transit_CBD_ASC_othdiscr,-3.0075252056121826,T
coef_topology_walk_multiplier_shopping,15.0,T
coef_topology_bike_multiplier_shopping,20.0,T
coef_topology_trn_multiplier_shopping,2.200000047683716,T
coef_age16p_sr_multiplier_shopping,-1.362649917602539,T
taxi_ASC_no_auto_shopping,-3.8036961555480957,T
taxi_ASC_auto_deficient_shopping,-2.8550283908843994,T
taxi_ASC_auto_sufficient_shopping,-5.0094313621521,T
tnc_single_ASC_no_auto_shopping,-0.8557919859886169,T
tnc_single_ASC_auto_deficient_shopping,1.5574933290481567,T
tnc_single_ASC_auto_sufficient_shopping,-1.1987613439559937,T
tnc_shared_ASC_no_auto_shopping,-2.5849876403808594,T
tnc_shared_ASC_auto_deficient_shopping,-2.2580978870391846,T
tnc_shared_ASC_auto_sufficient_shopping,-2.8260865211486816,T
joint_walk_ASC_no_auto_shopping,1.2258421182632446,T
joint_walk_ASC_auto_deficient_shopping,-4.312488079071045,T
joint_walk_ASC_auto_sufficient_shopping,-8.825407981872559,T
joint_bike_ASC_no_auto_shopping,-8.395828247070312,T
joint_bike_ASC_auto_deficient_shopping,-12.688010215759277,T
joint_bike_ASC_auto_sufficient_shopping,-16.274553298950195,T
joint_sr3p_ASC_no_auto_shopping,-6.0715813636779785,T
joint_sr3p_ASC_auto_deficient_shopping,-4.402319431304932,T
joint_sr3p_ASC_auto_sufficient_shopping,-6.9860148429870605,T
joint_walk_transit_ASC_no_auto_shopping,6.219063758850098,T
joint_walk_transit_ASC_auto_deficient_shopping,-12.709845542907715,T
joint_walk_transit_ASC_auto_sufficient_shopping,-23.065937042236328,T
joint_drive_transit_ASC_auto_deficient_shopping,-14.5050630569458,T
joint_drive_transit_ASC_auto_sufficient_shopping,-16.407236099243164,T
joint_taxi_ASC_no_auto_shopping,-7.507226467132568,T
joint_taxi_ASC_auto_deficient_shopping,-17.456785202026367,T
joint_taxi_ASC_auto_sufficient_shopping,-20.794910430908203,T
joint_tnc_single_ASC_no_auto_shopping,-5.85451602935791,T
joint_tnc_single_ASC_auto_deficient_shopping,-16.54799461364746,T
joint_tnc_single_ASC_auto_sufficient_shopping,-22.50446319580078,T
joint_tnc_shared_ASC_no_auto_shopping,-7.853879928588867,T
joint_tnc_shared_ASC_auto_deficient_shopping,-18.166364669799805,T
joint_tnc_shared_ASC_auto_sufficient_shopping,-20.03643798828125,T
local_bus_ASC_shopping,3.2025060653686523,T
walk_light_rail_ASC_shopping,-6.119870185852051,T
drive_light_rail_ASC_shopping,-1.8327349424362183,T
walk_ferry_ASC_shopping,-3.177412986755371,T
drive_ferry_ASC_shopping,-1.7878326177597046,T
express_bus_ASC_shopping,0.2807328402996063,T
heavy_rail_ASC_shopping,0.07905926555395126,T
